P,Moritz,Lazarus,1824,1903,5, ,
P,Heymann,Steinthal,1823,1899,20,anthropologist,
P,Franz,Boas,1859,1942,8.8,anthropologist,
P,Ruth,Benedict,1887,1948,8,anthropologist,
P,Margaret,Mead,1901,1978,7,anthropologist,
P,Wilhelm von,Humboldt,1767,1835,8.2,linguist,
P,Friedrich von,Schlegel,1772,1829,5,linguist,
P,Jacob,Grimm,1785,1863,6,linguist,
P,Rasmus,Rask,1787,1832,9,linguist,
P,Franz,Bopp,1791,1867,5,linguist,
P,Hermann,Grassmann,1809,1877,7,linguist,
P,Karl Richard,Lepsius,1810,1884,11,linguist,
P,Georg,Curtius,1820,1886,6,linguist,
P,Auguste ,Schleicher,1821,1868,13,linguist,
P,F. Max,Mueller,1823,1900,2.5,linguist,
P,William Dwight,Whitney,1827,1894,0,linguist,
P,Michel ,Breal,1832,1915,12,linguist,
P,Auguste ,Leskien,1840,1916,8,linguist,
P,Berthold,Delbruek,1842,1922,3.5,linguist,
P,Hugo,Schuchardt,1842,1927,11.5,linguist,
P,Jan ,Baudouin de Courtenay,1845,1929,15,linguist,
P,Hermann,Paul,1846,1921,2.7,linguist,
P,Hermann,Osthoff,1847,1909,6,linguist,
P,F.F.,Fortunatov,1848,1914,24.5,linguist,
P,Karl,Brugmann,1849,1919,9.3,linguist,
P,Charles R.,Lanman,1850,1941,1.5,linguist,
P,Eduard,Sievers,1850,1932,12.4,linguist,
P,Mikolay,Kruszewski,1851,1887,19.5,linguist,
P,Maurice,Bloomfield,1855,1928,6.6,linguist,MauriceBloomfield
P,William Rainey,Harper,1856,1906,-2.6,linguist,
P,Ferdinand de,Saussure,1857,1913,12,linguist,
P,Paul ,Passy,1859,1913,18,linguist,
P,Carl,Buck,1866,1955,3,linguist,
P,Antoine,Meillet,1866,1936,12,linguist,
P,Vilem,Mathesius,1882,1945,32,linguist,
P,Serge,Karchevsky,1884,1955,25,linguist,
P,Edward,Sapir,1884,1939,4,linguist,
P,Leonard,Bloomfield,1887,1949,12,linguist,
P,Nikolai,Trubetzkoy,1890,1938,29.5,linguist,
P,E.D.,Polivanov,1891,1938,20,linguist,
P,Roman,Jakobson,1896,1982,29.5,linguist,
P,Rene,Wellek,1903,1995,30,linguist,
P,Harry,Hoijer,1904,1976,-3,linguist,
P,Stanley,Newman,1905,1984,1.5,linguist,
P,Kenneth,Pike,1905,1984,12.8,linguist,
P,Zellig S.,Harris,1906,1986,8.5,linguist,
P,Carl,Voegelin,1906,1986,5.2,linguist,
P,Andre,Martinet,1908,1999,18.5,linguist,
P,Morris ,Swadesh,1909,1967,-1,linguist,
P,Mary,Haas,1910,1996,3.2,linguist,
P,Charles R.,Hockett,1916,2000,8,linguist,
P,Winfred,Lehmann,1916,2007,24.5,linguist,
P,Paul ,Garvin,1919,1994,21,linguist,
P,Morris,Halle,1923,2018,12,linguist,
P,Noam,Chomsky,1928,,16,linguist,
P,Sydney,Lamb,1929,,26,linguist,
P,Anthony,Oettinger,1929,1994,20,linguist,
P,Kasimir,Twardowski,1866,1938,47.5,logician,
P,Jan ,Lukasiewicz,1878,1956,35,logician,
P,Stanislaw ,Le\'sniewski,1886,1939,35,logician,Lesniewski
P,Georg,Cantor,1845,1918,29,mathematician,
P,David,Hilbert,1862,1943,31,mathematician,
P,Johann Gottfried,Herder,1744,1803,17,other,
P,Tomas,Masaryk,1850,1937,36,other,
P,Lev,Shcherba,1850,1944,30,other,
P,John,Dewey,1859,1952,7,Phil-psych,
P,Immanuel,Kant,1724,1804,22,philosopher,
P,Johann Gottleib,Fichte,1762,1814,20,philosopher,
P,Friedrich,Hegel,1776,1841,44,philosopher,
P,Auguste ,Comte,1798,1857,35,philosopher,
P,Friedrich,Trendelenberg,1802,1872,40,philosopher,
P,John Stuart,Mill ,1806,1873,50,philosopher,
P,Charles Sanders ,Peirce,1839,1914,53,philosopher,
P,Anton,Marty,1847,1914,33,philosopher,
P,Alexis,Meinong,1853,1920,50,philosopher,
P,Christian von,Ehrenfels,1859,1932,41,philosopher,
P,Edmund,Husserl,1859,1938,38,philosopher,
P,Bertrand,Russell,1872,1970,37,philosopher,
P,Ernst,Cassirer,1874,1945,50,philosopher,
P,Otto,Neurath,1882,1945,46,philosopher,
P,Moritz,Schlick,1882,1936,42,philosopher,
P,Ludwig,Wittgenstein,1889,1953,35,philosopher,
P,Rudolf,Carnap,1891,1970,42,philosopher,
P,Hans,Reichenbach,1891,1953,46,philosopher,
P,Alelxander,Koyre,1892,1964,38.5,philosopher,
P,Franz,Brentano,1838,1917,38,philpsych,
